s_date,s_gender,s_age,s_temperature,s_start,s_during,s_perfume,s_job,s_weather
2020/04/17,1,12,0,16,10,0,50,16.3
2020/04/14,1,12,2,17,10,0,50,20.1
2020/04/14,1,13,0,17,15,0,50,20.1
2020/04/17,1,14,2,21,10,0,50,13.8
2020/04/04,1,14,0,17,20,0,50,11.1
2020/04/14,1,15,1,16,10,0,50,20.4
2020/04/02,1,15,2,20,10,0,50,10.9
2020/04/17,1,15,0,22,10,0,50,12.3
2020/04/17,1,15,2,17,20,1,50,16.4
2020/04/26,1,15,2,21,20,0,50,14.1
2020/04/26,1,16,2,17,7,0,50,18.1
2020/04/14,1,16,0,20,10,0,50,13.8
2020/04/24,1,16,2,19,20,0,50,12.9
2020/04/28,1,16,2,20,30,1,50,14.3
2020/04/28,1,17,1,20,5,0,50,14.3
2020/04/17,1,17,2,12,10,0,50,14.5
2020/04/17,1,17,0,23,10,0,50,11
2020/04/27,1,17,1,7,15,0,50,7.6
2020/04/14,1,17,2,11,15,0,50,15.7
2020/04/28,1,17,1,21,15,0,50,13.6
2020/04/17,1,17,2,23,15,0,50,11
2020/04/17,1,17,2,10,20,0,50,11.8
2020/04/08,1,17,2,16,20,0,50,15.7
2020/04/09,1,17,1,17,20,0,50,12.9
2020/04/29,1,17,2,22,20,0,50,15
2020/04/27,1,17,1,23,30,1,50,10.2
2020/04/26,1,18,1,18,5,0,50,17
2020/04/21,1,18,1,10,7,0,50,13.6
2020/04/14,1,18,2,22,15,1,50,11.8
2020/04/24,1,18,1,19,20,0,50,12.9
2020/04/24,1,18,1,16,24,0,50,16.2
2020/04/04,1,18,2,20,30,0,50,6.7
2020/04/28,1,19,2,8,20,0,50,9.4
2020/04/28,1,19,2,20,20,0,50,14.3
2020/04/24,1,19,2,20,20,1,50,11.8
2020/04/28,1,19,2,22,25,0,50,12.7
2020/04/26,1,19,2,19,30,0,50,14.9
2020/04/02,1,19,2,22,30,0,50,9.6
2020/04/25,1,20,0,8,10,0,50,11.5
2020/04/25,1,20,0,12,10,0,50,20.3
2020/04/14,1,20,0,17,10,0,60,20.1
2020/04/17,1,20,2,19,10,0,60,15.8
2020/04/04,1,20,2,22,10,0,50,6.4
2020/04/28,1,20,2,8,15,0,50,9.4
2020/04/28,1,20,2,8,15,0,50,9.4
2020/04/26,1,20,0,9,15,0,50,11.3
2020/04/17,1,20,1,10,15,0,50,11.8
2020/04/14,1,20,2,14,15,0,50,20.1
2020/04/29,1,20,1,16,15,0,50,23.7
2020/04/27,1,20,1,18,15,0,60,16.1
2020/04/24,1,20,1,18,15,0,50,14.7
2020/04/28,1,20,1,18,15,0,60,18.3
2020/04/02,1,20,2,23,15,0,50,9.3
2020/04/26,1,20,2,8,20,0,50,9.3
2020/04/14,1,20,2,8,20,0,50,6.7
2020/04/14,1,20,1,8,20,0,50,6.7
2020/04/17,1,20,1,8,20,0,50,11.2
2020/04/17,1,20,2,9,20,1,50,11
2020/04/21,1,20,2,11,20,0,50,13.8
2020/04/24,1,20,1,12,20,0,50,15.2
2020/04/24,1,20,2,15,20,0,50,16.8
2020/04/27,1,20,2,17,20,0,50,17.2
2020/04/14,1,20,2,17,20,0,50,20.1
2020/04/14,1,20,2,17,20,0,50,20.1
2020/04/14,1,20,2,17,20,0,50,20.1
2020/04/28,1,20,1,18,20,0,50,18.3
2020/04/17,1,20,2,19,20,0,50,15.8
2020/04/09,1,20,2,10,25,0,50,11.3
2020/04/28,1,20,2,17,30,0,50,19.2
2020/04/24,1,20,1,19,30,0,50,12.9
2020/04/27,1,20,2,19,30,0,50,13.9
2020/04/24,1,20,2,19,30,0,50,12.9
2020/04/17,1,20,2,20,30,0,50,14.5
2020/04/17,1,20,2,20,30,0,50,14.5
2020/04/28,1,20,2,21,30,1,50,13.6
2020/04/28,1,20,2,22,30,0,50,12.7
2020/04/28,1,20,0,21,40,0,50,13.6
2020/04/26,1,21,1,17,10,0,60,18.1
2020/04/27,1,21,2,18,10,0,60,16.1
2020/04/27,1,21,2,20,10,0,50,12.6
